department_name	code	real_name	state	search_name	lat	long
Phoenix	AZ00723	Phoenix	AZ	PhoenixAZ	33.4483771	-112.0740373
Pittsburgh	PAPPD00	Pittsburgh	PA	PittsburghPA	40.4406248	-79.9958864
Portland, Ore.	OR02602	Portland	OR	PortlandOR	45.5234515	-122.6762071
Prince George's County, Md.	MD01721	Prince George's County	MD	BowieMD	38.97171205	-76.74855206
Raleigh, N.C.	NC09201	Raleigh	NC	RaleighNC	35.772096	-78.6386145
Sacramento, Calif.	CA03404	Sacramento	CA	SacramentoCA	38.5815719	-121.4943996
Salt Lake City	UT01803	Salt Lake City	UT	Salt Lake CityUT	40.7607794	-111.8910474
San Antonio	TXSPD00	San Antonio	TX	San AntonioTX	29.4241219	-98.4936282
San Diego	CA03711	San Diego	CA	San DiegoCA	32.7153292	-117.1572551
San Francisco	CA03801	San Francisco	CA	San FranciscoCA	37.7749295	-122.4194155
San Jose	CA04313	San Jose	CA	San JoseCA	37.3393857	-121.8949555
Seattle	WASPD00	Seattle	WA	SeattleWA	47.6062095	-122.3320708
St. Louis, Mo.	MOSPD00	Saint Louis	MO	Saint LouisMO	38.6272733	-90.1978889
Suffolk County, N.Y.	NY05101	Suffolk County	NY	BrookhavenNY	40.7792653	-72.9153827
Tampa, Fla.	FL02902	Tampa	FL	TampaFL	27.9475216	-82.4584279
Tucson, Ariz.	AZ01003	Tucson	AZ	TucsonAZ	32.2217429	-110.926479
Tulsa, Okla.	OK07205	Tulsa	OK	TulsaOK	36.157929	-96.01655809
Virginia Beach, Va.	VA12800	Virginia Beach	VA	Virginia BeachVA	36.8529263	-75.977985
Washington, D.C.	DCMPD00	Washington	DC	WashingtonDC	38.8951118	-77.0363658
Wichita, Kan.	KS08703	Wichita	KS	WichitaKS	37.6922361	-97.3375448
